Topencv_legacy
v5
r1
cCheck dependencies
cCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/3dtracker.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/3dtracker.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
o    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );
o                 ^
o/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:864:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:874:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:1146:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]
o    virtual bool train( CvDTreeTrainData* trainData,
o                 ^
o/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:864:18: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );
o                 ^
o/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:874:26: note: hidden overloaded virtual function 'CvDTree::train' declared here
o    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,
o                         ^
o2 warnings generated.
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp08b034f695f4b641^a6d574fa95f4b641^-2017"clang: warning: argument unused during compilation: '-headerpad_max_install_names' [-Wunused-command-line-argument]In file included from /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp:42:In file included from /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/precomp.hpp:48:In file included from /Users/Administrator/Development/AR/OpenCV/modules/legacy/include/opencv2/legacy.hpp:49:/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:958:18: warning: 'CvForestTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData, const CvMat* _subsample_idx, CvRTrees* forest );                 ^/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:864:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:874:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:1146:18: warning: 'CvBoostTree::train' hides overloaded virtual functions [-Woverloaded-virtual]    virtual bool train( CvDTreeTrainData* trainData,                 ^/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:864:18: note: hidden overloaded virtual function 'CvDTree::train' declared here    virtual bool train( CvMLData* trainData, CvDTreeParams params=CvDTreeParams() );                 ^/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp:874:26: note: hidden overloaded virtual function 'CvDTree::train' declared here    CV_WRAP virtual bool train( const cv::Mat& trainData, int tflag,                         ^2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@56"'CvForestTree::train' hides overloaded virtual functions-385127930#18446744073709551615#0#5(2@98"In file included from /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp:42:-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@88"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp0000000000000000^41#9#41#9#2096#0#30"Apple LLVM compiler 4.2 Notice--2@99"In file included from /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/precomp.hpp:48:-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/Administrator/Development/AR/OpenCV/modules/legacy/include/opencv2/legacy.hpp:49:-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/legacy/include/opencv2/legacy.hpp0000000000000000^48#9#48#9#2292#0#30"Apple LLVM compiler 4.2 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp0000000000000000^863#17#863#17#31052#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp0000000000000000^873#25#873#25#31530#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp0000000000000000^957#17#957#17#35349#0#14"Semantic Issue--2@55"'CvBoostTree::train' hides overloaded virtual functions-385127930#18446744073709551615#0#5(2@98"In file included from /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp:42:-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@88"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp0000000000000000^41#9#41#9#2096#0#30"Apple LLVM compiler 4.2 Notice--2@99"In file included from /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/precomp.hpp:48:-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@89"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/precomp.hpp0000000000000000^47#9#47#9#2207#0#30"Apple LLVM compiler 4.2 Notice--2@110"In file included from /Users/Administrator/Development/AR/OpenCV/modules/legacy/include/opencv2/legacy.hpp:49:-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@100"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/legacy/include/opencv2/legacy.hpp0000000000000000^48#9#48#9#2292#0#30"Apple LLVM compiler 4.2 Notice--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp0000000000000000^863#17#863#17#31052#0#14"Semantic Issue--2@65"Hidden overloaded virtual function 'CvDTree::train' declared here-385127930#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp0000000000000000^873#25#873#25#31530#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@92"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/ml/include/opencv2/ml.hpp0000000000000000^1145#17#1145#17#43447#0#14"Semantic Issue--0#0#0#-19%DVTDocumentLocation4@88"file://localhost/Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp0000000000000000^4338"CompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.o modules/legacy/src/clique.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Administrator/Development/AR/OpenCV    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/local/bin:/usr/local/sbin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/opt/ImageMagick/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fpascal-strings -O3 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions "-DCMAKE_INTDIR=\"Release-iphonesimulator\"" -DHAVE_CVCONFIG_H -DHAVE_ALLOCA -DHAVE_ALLOCA_H -DHAVE_LIBPTHREAD -DHAVE_UNISTD_H -D__OPENCV_BUILD=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -mios-simulator-version-min=6.1 -I/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/lib/Release/include -I/Users/Administrator/Development/AR/OpenCV/modules/ml/include -I/Users/Administrator/Development/AR/OpenCV/modules/video/include -I/Users/Administrator/Development/AR/OpenCV/modules/calib3d/include -I/Users/Administrator/Development/AR/OpenCV/modules/features2d/include -I/Users/Administrator/Development/AR/OpenCV/modules/highgui/include -I/Users/Administrator/Development/AR/OpenCV/modules/flann/include -I/Users/Administrator/Development/AR/OpenCV/modules/imgproc/include -I/Users/Administrator/Development/AR/OpenCV/modules/core/include -I/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy -I/Users/Administrator/Development/AR/OpenCV/modules/legacy/src -I/Users/Administrator/Development/AR/OpenCV/modules/legacy/include -I/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386 -I/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources/i386 -I/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/DerivedSources -Wmost -Wno-four-char-constants -Wno-unknown-pragmas -F/Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/lib/Release -stdlib=libc++ -headerpad_max_install_names -fvisibility=hidden -fvisibility-inlines-hidden -fPIC -W -Werror=return-type -Werror=non-virtual-dtor -Werror=address -Werror=sequence-point -Wformat -Werror=format-security -Wmissing-declarations -Wmissing-prototypes -Wstrict-prototypes -Wundef -Winit-self -Wpointer-arith -Wshadow -Wsign-promo -Wno-narrowing -Wno-delete-non-virtual-dtor -Wno-unnamed-type-template-args -fdiagnostics-show-option -fno-omit-frame-pointer -DNDEBUG -fomit-frame-pointer -ffast-math -DNDEBUG -MMD -MT dependencies -MF /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.d --serialize-diagnostics /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.dia -c /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/clique.cpp -o /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/clique.o36"75D86024-2809-4FB5-AE43-8D9DA879A433-

CCompileC /Users/Administrator/Development/AR/OpenCVbuild/build/iPhoneSimulator-i386/modules/legacy/OpenCV.build/Release-iphonesimulator/opencv_legacy.build/Objects-normal/i386/compat.o /Users/Administrator/Development/AR/OpenCV/modules/legacy/src/compat.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
s385127926.273612
e385127931.030293
r1
xCompileC
